0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ambarsinha/Desktop/Contest Alert/frontend/.npmrc
5 silly config load:file:/Users/ambarsinha/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-local-cache"
9 verbose logfile logs-max:10 dir:/Users/ambarsinha/Desktop/Contest Alert/frontend/.npm-local-cache/_logs/2026-07-18T00_26_45_447Z-
10 verbose logfile /Users/ambarsinha/Desktop/Contest Alert/frontend/.npm-local-cache/_logs/2026-07-18T00_26_45_447Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 http fetch GET 200 https://registry.npmjs.org/npm 1074ms
16 verbose reify failed optional dependency /Users/ambarsinha/Desktop/Contest Alert/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/ambarsinha/Desktop/Contest Alert/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
972 silly tarball no local data for @types/istanbul-reports@https://registry.npmjs.org/@types/istanbul-reports/-/istanbul-reports-3.0.4.tgz. Extracting by manifest.
973 silly tarball no local data for @types/istanbul-lib-report@https://registry.npmjs.org/@types/istanbul-lib-report/-/istanbul-lib-report-3.0.3.tgz. Extracting by manifest.
974 silly tarball no local data for @types/istanbul-lib-coverage@https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz. Extracting by manifest.
975 silly tarball no local data for @types/http-proxy@https://registry.npmjs.org/@types/http-proxy/-/http-proxy-1.17.16.tgz. Extracting by manifest.
976 silly tarball no local data for @types/http-errors@https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.5.tgz. Extracting by manifest.
977 silly tarball no local data for @types/html-minifier-terser@https://registry.npmjs.org/@types/html-minifier-terser/-/html-minifier-terser-6.1.0.tgz. Extracting by manifest.
978 silly tarball no local data for @types/graceful-fs@https://registry.npmjs.org/@types/graceful-fs/-/graceful-fs-4.1.9.tgz. Extracting by manifest.
979 silly tarball no local data for @types/express-serve-static-core@https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-5.0.6.tgz. Extracting by manifest.
980 silly tarball no local data for @types/express@https://registry.npmjs.org/@types/express/-/express-4.17.23.tgz. Extracting by manifest.
981 silly tarball no local data for @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz. Extracting by manifest.
982 silly tarball no local data for @types/eslint-scope@https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.7.tgz. Extracting by manifest.
983 silly tarball no local data for @types/eslint@https://registry.npmjs.org/@types/eslint/-/eslint-8.56.12.tgz. Extracting by manifest.
984 silly tarball no local data for @types/connect-history-api-fallback@https://registry.npmjs.org/@types/connect-history-api-fallback/-/connect-history-api-fallback-1.5.4.tgz. Extracting by manifest.
985 silly tarball no local data for @types/connect@https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz. Extracting by manifest.
986 silly tarball no local data for @types/bonjour@https://registry.npmjs.org/@types/bonjour/-/bonjour-3.5.13.tgz. Extracting by manifest.
987 silly tarball no local data for @types/babel__traverse@https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.20.7.tgz. Extracting by manifest.
988 silly tarball no local data for @types/babel__template@https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz. Extracting by manifest.
989 silly tarball no local data for @types/body-parser@https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.6.tgz. Extracting by manifest.
990 silly tarball no local data for @types/babel__generator@https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz. Extracting by manifest.
991 silly tarball no local data for @types/babel__core@https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz. Extracting by manifest.
992 silly tarball no local data for @trysound/sax@https://registry.npmjs.org/@trysound/sax/-/sax-0.2.0.tgz. Extracting by manifest.
993 silly tarball no local data for @tootallnate/once@https://registry.npmjs.org/@tootallnate/once/-/once-1.1.2.tgz. Extracting by manifest.
994 silly tarball no local data for @tailwindcss/oxide-darwin-arm64@https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.1.11.tgz. Extracting by manifest.
995 silly tarball no local data for @tailwindcss/oxide@https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.1.11.tgz. Extracting by manifest.
996 silly tarball no local data for @tailwindcss/node@https://registry.npmjs.org/@tailwindcss/node/-/node-4.1.11.tgz. Extracting by manifest.
997 silly tarball no local data for @tailwindcss/cli@https://registry.npmjs.org/@tailwindcss/cli/-/cli-4.1.11.tgz. Extracting by manifest.
998 silly tarball no local data for @svgr/webpack@https://registry.npmjs.org/@svgr/webpack/-/webpack-5.5.0.tgz. Extracting by manifest.
999 silly tarball no local data for @svgr/plugin-svgo@https://registry.npmjs.org/@svgr/plugin-svgo/-/plugin-svgo-5.5.0.tgz. Extracting by manifest.
1000 silly tarball no local data for @svgr/plugin-jsx@https://registry.npmjs.org/@svgr/plugin-jsx/-/plugin-jsx-5.5.0.tgz. Extracting by manifest.
1001 silly tarball no local data for @svgr/hast-util-to-babel-ast@https://registry.npmjs.org/@svgr/hast-util-to-babel-ast/-/hast-util-to-babel-ast-5.5.0.tgz. Extracting by manifest.
1002 silly tarball no local data for @svgr/core@https://registry.npmjs.org/@svgr/core/-/core-5.5.0.tgz. Extracting by manifest.
1003 silly tarball no local data for @svgr/babel-preset@https://registry.npmjs.org/@svgr/babel-preset/-/babel-preset-5.5.0.tgz. Extracting by manifest.
1004 silly tarball no local data for @svgr/babel-plugin-transform-svg-component@https://registry.npmjs.org/@svgr/babel-plugin-transform-svg-component/-/babel-plugin-transform-svg-component-5.5.0.tgz. Extracting by manifest.
1005 silly tarball no local data for @svgr/babel-plugin-transform-react-native-svg@https://registry.npmjs.org/@svgr/babel-plugin-transform-react-native-svg/-/babel-plugin-transform-react-native-svg-5.4.0.tgz. Extracting by manifest.
1006 silly tarball no local data for @svgr/babel-plugin-svg-em-dimensions@https://registry.npmjs.org/@svgr/babel-plugin-svg-em-dimensions/-/babel-plugin-svg-em-dimensions-5.4.0.tgz. Extracting by manifest.
1007 silly tarball no local data for @svgr/babel-plugin-svg-dynamic-title@https://registry.npmjs.org/@svgr/babel-plugin-svg-dynamic-title/-/babel-plugin-svg-dynamic-title-5.4.0.tgz. Extracting by manifest.
1008 silly tarball no local data for @svgr/babel-plugin-replace-jsx-attribute-value@https://registry.npmjs.org/@svgr/babel-plugin-replace-jsx-attribute-value/-/babel-plugin-replace-jsx-attribute-value-5.0.1.tgz. Extracting by manifest.
1009 silly tarball no local data for @svgr/babel-plugin-remove-jsx-empty-expression@https://registry.npmjs.org/@svgr/babel-plugin-remove-jsx-empty-expression/-/babel-plugin-remove-jsx-empty-expression-5.0.1.tgz. Extracting by manifest.
1010 silly tarball no local data for @svgr/babel-plugin-remove-jsx-attribute@https://registry.npmjs.org/@svgr/babel-plugin-remove-jsx-attribute/-/babel-plugin-remove-jsx-attribute-5.4.0.tgz. Extracting by manifest.
1011 silly tarball no local data for @svgr/babel-plugin-add-jsx-attribute@https://registry.npmjs.org/@svgr/babel-plugin-add-jsx-attribute/-/babel-plugin-add-jsx-attribute-5.4.0.tgz. Extracting by manifest.
1012 silly tarball no local data for @surma/rollup-plugin-off-main-thread@https://registry.npmjs.org/@surma/rollup-plugin-off-main-thread/-/rollup-plugin-off-main-thread-2.2.3.tgz. Extracting by manifest.
1013 silly tarball no local data for @sinonjs/fake-timers@https://registry.npmjs.org/@sinonjs/fake-timers/-/fake-timers-8.1.0.tgz. Extracting by manifest.
1014 silly tarball no local data for @sinonjs/commons@https://registry.npmjs.org/@sinonjs/commons/-/commons-1.8.6.tgz. Extracting by manifest.
1015 silly tarball no local data for @sinclair/typebox@https://registry.npmjs.org/@sinclair/typebox/-/typebox-0.24.51.tgz. Extracting by manifest.
1016 silly tarball no local data for @rushstack/eslint-patch@https://registry.npmjs.org/@rushstack/eslint-patch/-/eslint-patch-1.12.0.tgz. Extracting by manifest.
1017 silly tarball no local data for @rtsao/scc@https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz. Extracting by manifest.
1018 silly tarball no local data for @rollup/pluginutils@https://registry.npmjs.org/@rollup/pluginutils/-/pluginutils-3.1.0.tgz. Extracting by manifest.
1019 silly tarball no local data for @rollup/plugin-node-resolve@https://registry.npmjs.org/@rollup/plugin-node-resolve/-/plugin-node-resolve-11.2.1.tgz. Extracting by manifest.
1020 silly tarball no local data for @rollup/plugin-babel@https://registry.npmjs.org/@rollup/plugin-babel/-/plugin-babel-5.3.1.tgz. Extracting by manifest.
1021 silly tarball no local data for colorette@https://registry.npmjs.org/colorette/-/colorette-2.0.20.tgz. Extracting by manifest.
1022 silly tarball no local data for @pmmmwh/react-refresh-webpack-plugin@https://registry.npmjs.org/@pmmmwh/react-refresh-webpack-plugin/-/react-refresh-webpack-plugin-0.5.17.tgz. Extracting by manifest.
1023 silly tarball no local data for @rollup/plugin-replace@https://registry.npmjs.org/@rollup/plugin-replace/-/plugin-replace-2.4.2.tgz. Extracting by manifest.
1024 silly tarball no local data for @pkgjs/parseargs@https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz. Extracting by manifest.
1025 silly tarball no local data for @parcel/watcher-darwin-arm64@https://registry.npmjs.org/@parcel/watcher-darwin-arm64/-/watcher-darwin-arm64-2.5.1.tgz. Extracting by manifest.
1026 silly tarball no local data for @parcel/watcher@https://registry.npmjs.org/@parcel/watcher/-/watcher-2.5.1.tgz. Extracting by manifest.
1027 silly tarball no local data for @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz. Extracting by manifest.
1028 silly tarball no local data for @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz. Extracting by manifest.
1029 silly tarball no local data for @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz. Extracting by manifest.
1030 silly tarball no local data for @leichtgewicht/ip-codec@https://registry.npmjs.org/@leichtgewicht/ip-codec/-/ip-codec-2.0.5.tgz. Extracting by manifest.
1031 silly tarball no local data for @nicolo-ribaudo/eslint-scope-5-internals@https://registry.npmjs.org/@nicolo-ribaudo/eslint-scope-5-internals/-/eslint-scope-5-internals-5.1.1-v1.tgz. Extracting by manifest.
1032 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.28.tgz. Extracting by manifest.
1033 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.3.tgz. Extracting by manifest.
1034 silly tarball no local data for @jridgewell/source-map@https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.9.tgz. Extracting by manifest.
1035 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
1036 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.11.tgz. Extracting by manifest.
1037 silly tarball no local data for @jest/types@https://registry.npmjs.org/@jest/types/-/types-27.5.1.tgz. Extracting by manifest.
1038 silly tarball no local data for @jest/transform@https://registry.npmjs.org/@jest/transform/-/transform-27.5.1.tgz. Extracting by manifest.
1039 silly tarball no local data for @jest/test-sequencer@https://registry.npmjs.org/@jest/test-sequencer/-/test-sequencer-27.5.1.tgz. Extracting by manifest.
1040 silly tarball no local data for babel-plugin-polyfill-corejs3@https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.11.1.tgz. Extracting by manifest.
1041 silly tarball no local data for @jest/test-result@https://registry.npmjs.org/@jest/test-result/-/test-result-27.5.1.tgz. Extracting by manifest.
1042 silly tarball no local data for @jest/source-map@https://registry.npmjs.org/@jest/source-map/-/source-map-27.5.1.tgz. Extracting by manifest.
1043 silly tarball no local data for @jest/schemas@https://registry.npmjs.org/@jest/schemas/-/schemas-28.1.3.tgz. Extracting by manifest.
1044 silly tarball no local data for @jest/reporters@https://registry.npmjs.org/@jest/reporters/-/reporters-27.5.1.tgz. Extracting by manifest.
1045 silly tarball no local data for @jest/fake-timers@https://registry.npmjs.org/@jest/fake-timers/-/fake-timers-27.5.1.tgz. Extracting by manifest.
1046 silly tarball no local data for @jest/globals@https://registry.npmjs.org/@jest/globals/-/globals-27.5.1.tgz. Extracting by manifest.
1047 silly tarball no local data for @jest/environment@https://registry.npmjs.org/@jest/environment/-/environment-27.5.1.tgz. Extracting by manifest.
1048 silly tarball no local data for @jest/core@https://registry.npmjs.org/@jest/core/-/core-27.5.1.tgz. Extracting by manifest.
1049 silly tarball no local data for @istanbuljs/schema@https://registry.npmjs.org/@istanbuljs/schema/-/schema-0.1.3.tgz. Extracting by manifest.
1050 silly tarball no local data for @istanbuljs/load-nyc-config@https://registry.npmjs.org/@istanbuljs/load-nyc-config/-/load-nyc-config-1.1.0.tgz. Extracting by manifest.
1051 silly tarball no local data for @isaacs/fs-minipass@https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz. Extracting by manifest.
1052 silly tarball no local data for @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz. Extracting by manifest.
1053 silly tarball no local data for @humanwhocodes/object-schema@https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz. Extracting by manifest.
1054 silly tarball no local data for @jest/console@https://registry.npmjs.org/@jest/console/-/console-27.5.1.tgz. Extracting by manifest.
1055 silly tarball no local data for @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz. Extracting by manifest.
1056 silly tarball no local data for babel-plugin-named-asset-import@https://registry.npmjs.org/babel-plugin-named-asset-import/-/babel-plugin-named-asset-import-0.3.8.tgz. Extracting by manifest.
1057 silly tarball no local data for @humanwhocodes/config-array@https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.13.0.tgz. Extracting by manifest.
1058 silly tarball no local data for @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz. Extracting by manifest.
1059 silly tarball no local data for @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-8.57.1.tgz. Extracting by manifest.
1060 silly tarball no local data for @remix-run/router@https://registry.npmjs.org/@remix-run/router/-/router-1.23.0.tgz. Extracting by manifest.
1061 silly tarball no local data for @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.7.0.tgz. Extracting by manifest.
1062 silly tarball no local data for @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz. Extracting by manifest.
1063 silly tarball no local data for @csstools/postcss-unset-value@https://registry.npmjs.org/@csstools/postcss-unset-value/-/postcss-unset-value-1.0.2.tgz. Extracting by manifest.
1064 silly tarball no local data for @csstools/postcss-progressive-custom-properties@https://registry.npmjs.org/@csstools/postcss-progressive-custom-properties/-/postcss-progressive-custom-properties-1.3.0.tgz. Extracting by manifest.
1065 silly tarball no local data for @csstools/postcss-stepped-value-functions@https://registry.npmjs.org/@csstools/postcss-stepped-value-functions/-/postcss-stepped-value-functions-1.0.1.tgz. Extracting by manifest.
1066 silly tarball no local data for @csstools/postcss-oklab-function@https://registry.npmjs.org/@csstools/postcss-oklab-function/-/postcss-oklab-function-1.1.1.tgz. Extracting by manifest.
1067 silly tarball no local data for @csstools/postcss-nested-calc@https://registry.npmjs.org/@csstools/postcss-nested-calc/-/postcss-nested-calc-1.0.0.tgz. Extracting by manifest.
1068 silly tarball no local data for @csstools/postcss-normalize-display-values@https://registry.npmjs.org/@csstools/postcss-normalize-display-values/-/postcss-normalize-display-values-1.0.1.tgz. Extracting by manifest.
1069 silly tarball no local data for @csstools/postcss-is-pseudo-class@https://registry.npmjs.org/@csstools/postcss-is-pseudo-class/-/postcss-is-pseudo-class-2.0.7.tgz. Extracting by manifest.
